MacBook Pro 15.4 inch,null,null,Apple Inc.
CM-2a,null,null,Thinking Machines
CM-200,null,null,Thinking Machines
CM-5e,null,null,Thinking Machines
CM-5,1991-01-01,null,Thinking Machines
MacBook Pro,2006-01-10,null,Apple Inc.
Apple IIe,null,null,Apple Inc.
Apple IIc,null,null,Apple Inc.
Apple IIGS,null,null,Apple Inc.
Apple IIc Plus,null,null,Apple Inc.
Apple II Plus,null,null,Apple Inc.
Apple III,1980-05-01,1984-04-01,Apple Inc.
Apple Lisa,null,null,Apple Inc.
CM-2,null,null,Thinking Machines
Connection Machine,1987-01-01,null,Thinking Machines
Apple II,1977-04-01,1993-10-01,Apple Inc.
Apple III Plus,1983-12-01,1984-04-01,Apple Inc.
COSMAC ELF,null,null,RCA
COSMAC VIP,1977-01-01,null,RCA
ELF II,1977-01-01,null,Netronics
Macintosh,1984-01-24,null,Apple Inc.
Macintosh II,null,null,null
Macintosh Plus,1986-01-16,1990-10-15,Apple Inc.
Macintosh IIfx,null,null,null
iMac,1998-01-01,null,Apple Inc.
Mac Mini,2005-01-22,null,Apple Inc.
Mac Pro,2006-08-07,null,Apple Inc.
Power Macintosh,1994-03-01,2006-08-01,Apple Inc.
PowerBook,1991-01-01,2006-01-01,Apple Inc.
Xserve,null,null,null
Powerbook 100,null,null,null
Powerbook 140,null,null,null
Powerbook 170,null,null,null
PowerBook Duo,null,null,null
PowerBook 190,null,null,null
Macintosh Quadra,1991-01-01,null,Apple Inc.
Macintosh Quadra 900,null,null,null
Macintosh Quadra 700,null,null,null
Macintosh LC,1990-01-01,null,Apple Inc.
Macintosh LC II,1990-01-01,null,Apple Inc.
Macintosh LC III,1993-01-01,null,Apple Inc.
Macintosh LC III+,null,null,null
Macintosh Quadra 605,1993-10-21,null,Apple Inc.
Macintosh LC 500 series,null,null,null
TRS-80 Color Computer,1980-01-01,null,Tandy Corporation
Acorn System 2,null,null,null
Dragon 32/64,null,null,null
MEK6800D2,null,null,null
Newbear 77/68,null,null,null
Commodore PET,null,null,Commodore International
Commodore 64,1982-08-01,1994-01-01,Commodore International
Commodore 64C,null,null,null
Commodore SX-64,null,null,Commodore International
Commodore 128,null,null,Commodore International
Apple I,1976-04-01,1977-10-01,Apple Inc.
KIM-1,1975-01-01,null,MOS Technology
Altair 8800,1974-12-19,null,Micro Instrumentation and Telemetry Systems
IMSAI 8080,1975-08-01,null,IMS Associates Inc.
IMSAI Series Two,null,null,null
VAX,1977-10-25,null,Digital Equipment Corporation
VAX 11/780,1977-10-25,null,Digital Equipment Corporation
VAX 11/750,1980-10-01,null,Digital Equipment Corporation
TX-2,1958-01-01,null,Lincoln Laboratory
TX-0,1956-01-01,null,Lincoln Laboratory
Whirlwind,1951-04-20,null,Lincoln Laboratory
ENIAC,1946-02-15,1955-10-02,Moore School of Electrical Engineering
IBM PC,1981-08-12,null,IBM
Macintosh Classic,null,null,null
Macintosh Classic II,1991-01-01,null,Apple Inc.
Amiga,1985-01-01,null,Amiga Corporation
Amiga 1000,null,null,Commodore International
Amiga 500,1987-01-01,null,Commodore International
Amiga 500+,null,null,null
Amiga 2000,1986-01-01,1990-01-01,Commodore International
Amiga 3000,null,null,Commodore International
Amiga 600,1992-03-01,null,Commodore International
Macintosh 128K,1984-01-01,null,Apple Inc.
Macintosh 512K,1984-09-10,1986-04-14,Apple Inc.
Macintosh SE,1987-03-02,1989-08-01,Apple Inc.
Macintosh SE/30,1989-01-19,1991-10-21,Apple Inc.
Canon Cat,1987-01-01,null,Canon
Nokia 770,null,null,Nokia
Nokia N800,2007-01-01,null,Nokia
Mylo,2006-09-21,null,Sony
OQO 02,2007-01-01,null,OQO
OQO 01+,null,null,null
Pinwheel calculator,null,null,null
iBook,null,null,Apple Inc.
MacBook,2006-05-16,null,Apple Inc.
NeXTstation,1990-01-01,1993-01-01,NeXT
NeXTcube,1988-01-01,1993-01-01,NeXT
NeXTstation Color Turbo,null,null,null
NeXTstation Color,null,null,null
NeXTstation Turbo,null,null,null
NeXTcube Turbo,null,null,NeXT
NeXTcube 040,null,null,NeXT
NeXTcube 030,null,null,NeXT
Tinkertoy Tic-Tac-Toe Computer,null,null,null
Z3,null,null,null
Z4,null,null,null
Z1,null,null,null
Z2,null,null,null
Wang 2200,1973-05-01,null,null
Wang VS,null,null,null
Wang OIS,null,null,null
BBC Micro,null,null,Acorn computer
IBM 650,1953-01-01,1962-01-01,IBM
Cray-1,null,null,null
Cray-3,null,null,null
Cray-2,null,null,null
Cray-4,null,null,null
Cray X1,null,null,null
Cray XD1,null,null,null
Cray T3D,1993-01-01,null,null
Cray T3E,1995-01-01,null,null
Cray C90,null,null,null
Cray T90,null,null,null
Cray SV1,null,null,null
Cray J90,null,null,null
Cray XT3,null,null,null
Cray CS6400,null,null,null
Atari ST,1985-01-01,1993-01-01,Atari
Amiga 2500,null,null,null
Amiga 2500,null,null,Commodore International
Amiga 4000,null,null,Commodore International
Amiga 3000UX,null,null,Commodore International
Amiga 3000T,null,null,Commodore International
Amiga 4000T,null,null,Commodore International
Amiga 1200,1992-10-01,1996-01-01,Commodore International
Atari 1040 STf,1986-01-01,null,null
Atari 520 ST,1985-01-01,null,null
Atari 520 STfm,1986-01-01,null,null
Atari 1040 STe,1989-01-01,null,null
Atari MEGA STe,1991-01-01,null,null
Atari 520 ST+,1985-01-01,null,null
Atari 520 STm,1985-01-01,null,null
Atari 130 ST,1985-01-01,null,null
Atari 260 ST,1985-01-01,null,null
Atari MEGA ST,1987-01-01,null,null
Atari 520 STf,1986-01-01,null,null
Atari 1040 STfm,1986-01-01,null,null
Atari 2080 ST,1986-01-01,null,null
Atari 260 ST+,1985-01-01,null,null
Atari 4160 STe,1988-01-01,null,null
TRS-80 Color Computer 2,null,null,null
TRS-80 Color Computer 3,null,null,null
TRS-80 Model 1,1977-01-01,null,Tandy Corporation
Timex Sinclair 2068,1983-11-01,1984-04-01,Timex Sinclair
ZX Spectrum,1982-01-01,null,Sinclair Research Ltd
Xerox Star,1981-01-01,null,Xerox
Xerox Alto,null,null,null
Acorn Archimedes,null,null,Acorn computer
Nintendo Entertainment System,null,null,Nintendo
Super Nintendo Entertainment System,1991-08-01,1999-01-01,Nintendo
Super Famicom,null,null,null
Nintendo GameCube,null,null,Nintendo
Game Boy line,null,null,null
PlayStation,1994-12-03,null,Sony
PlayStation 2,2000-03-24,null,Sony
Game & Watch,null,null,Nintendo
EDSAC,null,null,null
IBM System/4 Pi,null,null,null
IBM AP-101,null,null,null
IBM TC-1,null,null,null
IBM AP-101B,null,null,null
IBM AP-101S,null,null,IBM
ProLiant,null,null,Hewlett-Packard
Http://nepomuk.semanticdesktop.org/xwiki/,null,null,null
